dataset,country,crop,feature,low_threshold_q25,high_threshold_q75,mean_yield_low_feature,mean_yield_high_feature,high_minus_low_yield_t_ha,low_group_rows,high_group_rows
aus_us_overlap,Australia,Canola,max_dry_spell_1mm,16.0,28.5,1.58383594467313,0.9089801231127342,-0.6748558215603958,59,49
aus_us_overlap,Australia,Canola,dry_spell_events_14d,1.0,3.0,1.5333771829344574,0.9390282760268762,-0.5943489069075811,72,74
aus_us_overlap,Australia,Canola,hot_dry_days_30_1mm,0.0,7.0,1.595675802490793,0.9245190057234746,-0.6711567967673185,61,51
aus_us_overlap,Australia,Canola,heavy_rain_days_20,1.0,3.0,1.1536163151579049,1.3653542820340514,0.21173796687614654,101,50
aus_us_overlap,Australia,Canola,max_3day_rain,29.650000000000002,48.300000000000004,0.9753682547233679,1.3555714727643626,0.3802032180409948,49,49
aus_us_overlap,Australia,Canola,max_7day_rain,38.9,61.65,0.978553526327429,1.4092416686700102,0.43068814234258124,50,49
aus_us_overlap,Australia,Canola,rainfall_concentration_index,0.0333473300036226,0.05660965029060905,1.5216103016577736,0.8670719075743135,-0.65453839408346,49,49
aus_us_overlap,Australia,Canola,rain_last_14d_before_harvest,3.4000000000000004,26.549999999999997,1.136147548134225,1.3687808147574942,0.23263326662326933,49,49
aus_us_overlap,Australia,Canola,frost_days_0,2.0,25.0,1.2935041365751387,1.266591391548512,-0.02691274502662666,52,50
aus_us_overlap,Australia,Oats,heat_days_35,0.0,1.0,1.5796502026788277,1.2617244383521273,-0.3179257643267004,146,52
aus_us_overlap,Australia,Oats,max_consecutive_heat_days_35,0.0,1.0,1.5796502026788277,1.2617244383521273,-0.3179257643267004,146,52
aus_us_overlap,Australia,Oats,max_dry_spell_1mm,16.0,28.75,1.769177597535844,1.0000769010990866,-0.7691006964367573,59,50
aus_us_overlap,Australia,Oats,dry_spell_events_14d,1.0,3.0,1.7757702813599148,1.148495153339647,-0.6272751280202677,72,76
aus_us_overlap,Australia,Oats,hot_dry_days_30_1mm,0.0,7.0,1.8766861099188559,1.0288189640428556,-0.8478671458760003,61,53
aus_us_overlap,Australia,Oats,heavy_rain_days_20,1.0,2.75,1.4356907373507592,1.57135399207887,0.1356632547281107,102,50
aus_us_overlap,Australia,Oats,max_3day_rain,29.725,48.35000000000001,1.2166256547427425,1.614387816247072,0.3977621615043294,50,50
aus_us_overlap,Australia,Oats,max_7day_rain,38.9,61.825,1.2119435063393897,1.6011064294813457,0.389162923141956,51,50
aus_us_overlap,Australia,Oats,rainfall_concentration_index,0.03359916316548795,0.057135661398637155,1.7993225959985921,0.8264753356265598,-0.9728472603720323,50,50
aus_us_overlap,Australia,Oats,rain_last_14d_before_harvest,3.6,26.625,1.3534766871917114,1.5064914946494383,0.1530148074577269,50,50
aus_us_overlap,Australia,Oats,frost_days_0,2.0,24.75,1.7623798404940696,1.3069657999077058,-0.4554140405863638,52,50
aus_us_overlap,Australia,Wheat,heat_days_35,0.0,1.0,2.453664752109608,1.5138984746186017,-0.9397662774910065,146,52
aus_us_overlap,Australia,Wheat,max_consecutive_heat_days_35,0.0,1.0,2.453664752109608,1.5138984746186017,-0.9397662774910065,146,52
aus_us_overlap,Australia,Wheat,max_dry_spell_1mm,16.0,28.75,2.6525053987656064,1.6379987987326172,-1.0145066000329892,59,50
aus_us_overlap,Australia,Wheat,dry_spell_events_14d,1.0,3.0,2.805566606169381,1.5663305372451806,-1.2392360689242006,72,76
aus_us_overlap,Australia,Wheat,hot_dry_days_30_1mm,0.0,7.0,3.3976334603518796,1.494325564396296,-1.9033078959555836,61,53
aus_us_overlap,Australia,Wheat,heavy_rain_days_20,1.0,2.75,1.885827131518431,2.5671785160517953,0.6813513845333643,102,50
aus_us_overlap,Australia,Wheat,max_3day_rain,29.725,48.35000000000001,1.5272947275749433,2.5859193473132818,1.0586246197383384,50,50
aus_us_overlap,Australia,Wheat,max_7day_rain,38.9,61.825,1.438537167359573,2.750539244498087,1.312002077138514,51,50
aus_us_overlap,Australia,Wheat,rainfall_concentration_index,0.03359916316548795,0.057135661398637155,2.7786728232178564,1.4683333235296814,-1.310339499688175,50,50
aus_us_overlap,Australia,Wheat,rain_last_14d_before_harvest,3.6,26.625,1.841993530364434,2.4920248575388246,0.6500313271743907,50,50
aus_us_overlap,Australia,Wheat,frost_days_0,2.0,24.75,1.8094080036888596,2.732476974708606,0.9230689710197464,52,50
aus_us_overlap,United States,Barley,heat_days_35,0.0,16.0,3.974085950413223,2.188394117647059,-1.785691832766164,121,68
aus_us_overlap,United States,Barley,max_consecutive_heat_days_35,0.0,4.0,3.974085950413223,2.240802409638554,-1.7332835407746687,121,83
aus_us_overlap,United States,Barley,heatwave_events_3d_35,0.0,2.0,3.6315,2.1888493150684933,-1.4426506849315066,168,73
aus_us_overlap,United States,Barley,max_dry_spell_1mm,14.0,23.0,2.94836511627907,3.3079527777777775,0.3595876614987077,86,72
aus_us_overlap,United States,Barley,dry_spell_events_14d,1.0,2.0,3.05611948051948,3.2701675675675674,0.21404808704808742,154,111
aus_us_overlap,United States,Barley,hot_dry_days_30_1mm,4.0,42.0,4.6918417910447765,2.2009820895522387,-2.4908597014925378,67,67
aus_us_overlap,United States,Barley,heavy_rain_days_20,0.0,4.0,4.200242857142857,2.5720978723404255,-1.6281449848024319,70,94
aus_us_overlap,United States,Barley,max_3day_rain,33.62,59.290000000000006,4.165083582089553,2.4563313432835825,-1.7087522388059702,67,67
aus_us_overlap,United States,Barley,max_7day_rain,46.06,82.55000000000001,4.083982089552239,2.4892537313432834,-1.5947283582089558,67,67
aus_us_overlap,United States,Barley,rainfall_concentration_index,0.023102382355668,0.0317712167720386,4.083179104477613,2.7341641791044777,-1.349014925373135,67,67
aus_us_overlap,United States,Barley,rain_last_14d_before_harvest,6.18,31.82,3.1043402985074633,2.907608955223881,-0.19673134328358222,67,67
aus_us_overlap,United States,Barley,storm_before_harvest_flag,0.0,1.0,3.330682795698925,2.710430379746836,-0.620252415952089,186,79
aus_us_overlap,United States,Barley,frost_days_0,4.0,22.0,2.3101880597014923,4.452924637681161,2.1427365779796683,67,69
aus_us_overlap,United States,Canola,heat_days_35,0.0,6.0,1.779349375,1.4807229107142859,-0.29862646428571415,48,28
aus_us_overlap,United States,Canola,max_consecutive_heat_days_35,0.0,3.0,1.779349375,1.5086641,-0.27068527499999995,48,30
aus_us_overlap,United States,Canola,heatwave_events_3d_35,0.0,1.0,1.677444246835443,1.5086641,-0.16878014683544285,79,30
aus_us_overlap,United States,Canola,max_dry_spell_1mm,13.0,22.0,1.6191478857142858,1.6304364464285714,0.011288560714285634,35,28
aus_us_overlap,United States,Canola,dry_spell_events_14d,0.0,2.0,1.6191478857142858,1.6255527428571428,0.00640485714285699,35,35
aus_us_overlap,United States,Canola,hot_dry_days_30_1mm,6.0,29.0,1.8518043214285715,1.4134305,-0.4383738214285715,28,29
aus_us_overlap,United States,Canola,heavy_rain_days_20,1.0,6.0,1.5905880454545456,1.5873555000000004,-0.0032325454545452104,33,29
aus_us_overlap,United States,Canola,max_3day_rain,39.09,65.73,1.5447714821428569,1.5779966785714288,0.03322519642857191,28,28
aus_us_overlap,United States,Canola,max_7day_rain,55.07,87.28,1.5635857499999999,1.5567805892857145,-0.006805160714285385,28,28
aus_us_overlap,United States,Canola,rainfall_concentration_index,0.0251347903977721,0.0337331444395676,1.6332385714285718,1.5427699642857142,-0.09046860714285754,28,28
aus_us_overlap,United States,Canola,rain_last_14d_before_harvest,8.37,32.87,1.5287593392857146,1.7265093035714283,0.19774996428571368,28,28
aus_us_overlap,United States,Canola,storm_before_harvest_flag,0.0,1.0,1.5908496689189189,1.7158612285714285,0.12501155965250965,74,35
aus_us_overlap,United States,Canola,frost_days_0,7.0,21.0,1.5514109999999999,1.6289686666666667,0.07755766666666686,29,30
aus_us_overlap,United States,Oats,heat_days_35,0.0,20.0,2.2535925333333333,1.6944135643564355,-0.5591789689768978,150,101
aus_us_overlap,United States,Oats,max_consecutive_heat_days_35,0.0,6.0,2.2535925333333333,1.7293478846153847,-0.5242446487179486,150,104
aus_us_overlap,United States,Oats,heatwave_events_3d_35,0.0,3.0,2.2226236697247708,1.701516534653465,-0.5211071350713057,218,101
aus_us_overlap,United States,Oats,max_dry_spell_1mm,13.0,21.75,2.1931043859649124,1.995909285714286,-0.19719510025062648,114,98
aus_us_overlap,United States,Oats,dry_spell_events_14d,0.0,2.0,2.1931043859649124,1.992048028169014,-0.20105635779589837,114,142
aus_us_overlap,United States,Oats,hot_dry_days_30_1mm,8.0,52.75,2.292296037735849,1.6895502040816326,-0.6027458336542164,106,98
aus_us_overlap,United States,Oats,heavy_rain_days_20,1.0,6.0,2.1599556756756755,2.0272734482758623,-0.13268222739981317,111,116
aus_us_overlap,United States,Oats,max_3day_rain,39.05250000000001,67.605,2.1902661224489792,1.979804387755102,-0.2104617346938773,98,98
aus_us_overlap,United States,Oats,max_7day_rain,53.52749999999999,94.025,2.184043775510204,1.9823665306122449,-0.20167724489795913,98,98
aus_us_overlap,United States,Oats,rainfall_concentration_index,0.024255088924601074,0.033008992696380426,2.136827142857143,1.911724591836735,-0.22510255102040788,98,98
aus_us_overlap,United States,Oats,rain_last_14d_before_harvest,6.0725,33.6975,2.0537405102040815,2.0793619387755102,0.025621428571428684,98,98
aus_us_overlap,United States,Oats,storm_before_harvest_flag,0.0,1.0,2.1293736363636366,2.0228585401459855,-0.1065150962176511,253,137
aus_us_overlap,United States,Oats,frost_days_0,2.0,17.0,1.8406173728813557,2.1588167961165046,0.3181994232351488,118,103
aus_us_overlap,United States,Wheat,heat_days_35,0.0,20.0,3.09874025974026,2.2757799504950498,-0.82296030924521,154,101
aus_us_overlap,United States,Wheat,max_consecutive_heat_days_35,0.0,6.0,3.09874025974026,2.2812114077669903,-0.8175288519732695,154,103
aus_us_overlap,United States,Wheat,heatwave_events_3d_35,0.0,3.0,2.9785664027149323,2.290561633663366,-0.6880047690515663,221,101
aus_us_overlap,United States,Wheat,max_dry_spell_1mm,13.0,22.0,2.9052,2.7728985576923075,-0.13230144230769225,113,104
aus_us_overlap,United States,Wheat,dry_spell_events_14d,0.0,2.0,2.9052,2.6666467465753425,-0.23855325342465727,113,146
aus_us_overlap,United States,Wheat,hot_dry_days_30_1mm,7.0,51.0,3.012800000000001,2.3362519417475727,-0.6765480582524281,99,103
aus_us_overlap,United States,Wheat,heavy_rain_days_20,1.0,6.0,2.7647866379310346,2.85947,0.09468336206896533,116,115
aus_us_overlap,United States,Wheat,max_3day_rain,38.49,67.26,2.807517676767677,2.7516797979797976,-0.05583787878787927,99,99
aus_us_overlap,United States,Wheat,max_7day_rain,53.3,92.62,2.764450505050506,2.7489626262626268,-0.015487878787879161,99,99
aus_us_overlap,United States,Wheat,rainfall_concentration_index,0.0242443608013975,0.0329334275546741,2.7572499999999995,2.620644191919192,-0.13660580808080747,99,99
aus_us_overlap,United States,Wheat,rain_last_14d_before_harvest,6.05,33.660000000000004,2.601420202020202,3.052402777777778,0.45098257575757605,99,99
aus_us_overlap,United States,Wheat,storm_before_harvest_flag,0.0,1.0,2.7254638671875004,2.9174718978102194,0.19200803062271898,256,137
aus_us_overlap,United States,Wheat,frost_days_0,2.0,17.0,2.5903320512820507,2.6744759345794398,0.08414388329738909,117,107
aus_us_wheat,Australia,Wheat,heat_days_35,0.0,1.0,2.453664752109608,1.5138984746186017,-0.9397662774910065,146,52
aus_us_wheat,Australia,Wheat,max_consecutive_heat_days_35,0.0,1.0,2.453664752109608,1.5138984746186017,-0.9397662774910065,146,52
aus_us_wheat,Australia,Wheat,max_dry_spell_1mm,16.0,28.75,2.6525053987656064,1.6379987987326172,-1.0145066000329892,59,50
aus_us_wheat,Australia,Wheat,dry_spell_events_14d,1.0,3.0,2.805566606169381,1.5663305372451806,-1.2392360689242006,72,76
aus_us_wheat,Australia,Wheat,hot_dry_days_30_1mm,0.0,7.0,3.3976334603518796,1.494325564396296,-1.9033078959555836,61,53
aus_us_wheat,Australia,Wheat,heavy_rain_days_20,1.0,2.75,1.885827131518431,2.5671785160517953,0.6813513845333643,102,50
aus_us_wheat,Australia,Wheat,max_3day_rain,29.725,48.35000000000001,1.5272947275749433,2.5859193473132818,1.0586246197383384,50,50
aus_us_wheat,Australia,Wheat,max_7day_rain,38.9,61.825,1.438537167359573,2.750539244498087,1.312002077138514,51,50
aus_us_wheat,Australia,Wheat,rainfall_concentration_index,0.03359916316548795,0.057135661398637155,2.7786728232178564,1.4683333235296814,-1.310339499688175,50,50
aus_us_wheat,Australia,Wheat,rain_last_14d_before_harvest,3.6,26.625,1.841993530364434,2.4920248575388246,0.6500313271743907,50,50
aus_us_wheat,Australia,Wheat,frost_days_0,2.0,24.75,1.8094080036888596,2.732476974708606,0.9230689710197464,52,50
aus_us_wheat,United States,Wheat,heat_days_35,0.0,20.0,3.09874025974026,2.2757799504950498,-0.82296030924521,154,101
aus_us_wheat,United States,Wheat,max_consecutive_heat_days_35,0.0,6.0,3.09874025974026,2.2812114077669903,-0.8175288519732695,154,103
aus_us_wheat,United States,Wheat,heatwave_events_3d_35,0.0,3.0,2.9785664027149323,2.290561633663366,-0.6880047690515663,221,101
aus_us_wheat,United States,Wheat,max_dry_spell_1mm,13.0,22.0,2.9052,2.7728985576923075,-0.13230144230769225,113,104
aus_us_wheat,United States,Wheat,dry_spell_events_14d,0.0,2.0,2.9052,2.6666467465753425,-0.23855325342465727,113,146
aus_us_wheat,United States,Wheat,hot_dry_days_30_1mm,7.0,51.0,3.012800000000001,2.3362519417475727,-0.6765480582524281,99,103
aus_us_wheat,United States,Wheat,heavy_rain_days_20,1.0,6.0,2.7647866379310346,2.85947,0.09468336206896533,116,115
aus_us_wheat,United States,Wheat,max_3day_rain,38.49,67.26,2.807517676767677,2.7516797979797976,-0.05583787878787927,99,99
aus_us_wheat,United States,Wheat,max_7day_rain,53.3,92.62,2.764450505050506,2.7489626262626268,-0.015487878787879161,99,99
aus_us_wheat,United States,Wheat,rainfall_concentration_index,0.0242443608013975,0.0329334275546741,2.7572499999999995,2.620644191919192,-0.13660580808080747,99,99
aus_us_wheat,United States,Wheat,rain_last_14d_before_harvest,6.05,33.660000000000004,2.601420202020202,3.052402777777778,0.45098257575757605,99,99
aus_us_wheat,United States,Wheat,storm_before_harvest_flag,0.0,1.0,2.7254638671875004,2.9174718978102194,0.19200803062271898,256,137
aus_us_wheat,United States,Wheat,frost_days_0,2.0,17.0,2.5903320512820507,2.6744759345794398,0.08414388329738909,117,107
aus_overlap,Australia,Barley,heat_days_35,0.0,1.0,2.2562499347769074,1.7063004950079081,-0.5499494397689992,146,52
aus_overlap,Australia,Barley,max_consecutive_heat_days_35,0.0,1.0,2.2562499347769074,1.7063004950079081,-0.5499494397689992,146,52
aus_overlap,Australia,Barley,max_dry_spell_1mm,16.0,28.75,2.4362282878746324,1.72519075209549,-0.7110375357791423,59,50
aus_overlap,Australia,Barley,dry_spell_events_14d,1.0,3.0,2.4695361585374727,1.7148396305529594,-0.7546965279845133,72,76
aus_overlap,Australia,Barley,hot_dry_days_30_1mm,0.0,7.0,2.7732212189946774,1.7033227927279904,-1.069898426266687,61,53
aus_overlap,Australia,Barley,heavy_rain_days_20,1.0,2.75,1.881918261232808,2.324893239435711,0.4429749782029031,102,50
aus_overlap,Australia,Barley,max_3day_rain,29.725,48.35000000000001,1.6607626857055222,2.3265916426308726,0.6658289569253504,50,50
aus_overlap,Australia,Barley,max_7day_rain,38.9,61.825,1.576077683751051,2.404004945819822,0.827927262068771,51,50
aus_overlap,Australia,Barley,rainfall_concentration_index,0.03359916316548795,0.057135661398637155,2.5034678221007205,1.6311128841183382,-0.8723549379823823,50,50
aus_overlap,Australia,Barley,rain_last_14d_before_harvest,3.6,26.625,1.857200239803256,2.307861646281187,0.45066140647793107,50,50
aus_overlap,Australia,Barley,frost_days_0,2.0,24.75,2.0314088658571428,2.291170133283537,0.25976126742639405,52,50
aus_overlap,Australia,Canola,heat_days_35,0.0,1.0,1.3746949934608137,1.0003872032815675,-0.3743077901792462,143,52
aus_overlap,Australia,Canola,max_consecutive_heat_days_35,0.0,1.0,1.3746949934608137,1.0003872032815675,-0.3743077901792462,143,52
aus_overlap,Australia,Canola,max_dry_spell_1mm,16.0,28.5,1.58383594467313,0.9089801231127342,-0.6748558215603958,59,49
aus_overlap,Australia,Canola,dry_spell_events_14d,1.0,3.0,1.5333771829344574,0.9390282760268762,-0.5943489069075811,72,74
aus_overlap,Australia,Canola,hot_dry_days_30_1mm,0.0,7.0,1.595675802490793,0.9245190057234746,-0.6711567967673185,61,51
aus_overlap,Australia,Canola,heavy_rain_days_20,1.0,3.0,1.1536163151579049,1.3653542820340514,0.21173796687614654,101,50
aus_overlap,Australia,Canola,max_3day_rain,29.650000000000002,48.300000000000004,0.9753682547233679,1.3555714727643626,0.3802032180409948,49,49
aus_overlap,Australia,Canola,max_7day_rain,38.9,61.65,0.978553526327429,1.4092416686700102,0.43068814234258124,50,49
aus_overlap,Australia,Canola,rainfall_concentration_index,0.0333473300036226,0.05660965029060905,1.5216103016577736,0.8670719075743135,-0.65453839408346,49,49
aus_overlap,Australia,Canola,rain_last_14d_before_harvest,3.4000000000000004,26.549999999999997,1.136147548134225,1.3687808147574942,0.23263326662326933,49,49
aus_overlap,Australia,Canola,frost_days_0,2.0,25.0,1.2935041365751387,1.266591391548512,-0.02691274502662666,52,50
aus_overlap,Australia,Oats,heat_days_35,0.0,1.0,1.5796502026788277,1.2617244383521273,-0.3179257643267004,146,52
aus_overlap,Australia,Oats,max_consecutive_heat_days_35,0.0,1.0,1.5796502026788277,1.2617244383521273,-0.3179257643267004,146,52
aus_overlap,Australia,Oats,max_dry_spell_1mm,16.0,28.75,1.769177597535844,1.0000769010990866,-0.7691006964367573,59,50
aus_overlap,Australia,Oats,dry_spell_events_14d,1.0,3.0,1.7757702813599148,1.148495153339647,-0.6272751280202677,72,76
aus_overlap,Australia,Oats,hot_dry_days_30_1mm,0.0,7.0,1.8766861099188559,1.0288189640428556,-0.8478671458760003,61,53
aus_overlap,Australia,Oats,heavy_rain_days_20,1.0,2.75,1.4356907373507592,1.57135399207887,0.1356632547281107,102,50
aus_overlap,Australia,Oats,max_3day_rain,29.725,48.35000000000001,1.2166256547427425,1.614387816247072,0.3977621615043294,50,50
aus_overlap,Australia,Oats,max_7day_rain,38.9,61.825,1.2119435063393897,1.6011064294813457,0.389162923141956,51,50
aus_overlap,Australia,Oats,rainfall_concentration_index,0.03359916316548795,0.057135661398637155,1.7993225959985921,0.8264753356265598,-0.9728472603720323,50,50
aus_overlap,Australia,Oats,rain_last_14d_before_harvest,3.6,26.625,1.3534766871917114,1.5064914946494383,0.1530148074577269,50,50
aus_overlap,Australia,Oats,frost_days_0,2.0,24.75,1.7623798404940696,1.3069657999077058,-0.4554140405863638,52,50
aus_overlap,Australia,Wheat,heat_days_35,0.0,1.0,2.453664752109608,1.5138984746186017,-0.9397662774910065,146,52
aus_overlap,Australia,Wheat,max_consecutive_heat_days_35,0.0,1.0,2.453664752109608,1.5138984746186017,-0.9397662774910065,146,52
aus_overlap,Australia,Wheat,max_dry_spell_1mm,16.0,28.75,2.6525053987656064,1.6379987987326172,-1.0145066000329892,59,50
aus_overlap,Australia,Wheat,dry_spell_events_14d,1.0,3.0,2.805566606169381,1.5663305372451806,-1.2392360689242006,72,76
aus_overlap,Australia,Wheat,hot_dry_days_30_1mm,0.0,7.0,3.3976334603518796,1.494325564396296,-1.9033078959555836,61,53
aus_overlap,Australia,Wheat,heavy_rain_days_20,1.0,2.75,1.885827131518431,2.5671785160517953,0.6813513845333643,102,50
aus_overlap,Australia,Wheat,max_3day_rain,29.725,48.35000000000001,1.5272947275749433,2.5859193473132818,1.0586246197383384,50,50
aus_overlap,Australia,Wheat,max_7day_rain,38.9,61.825,1.438537167359573,2.750539244498087,1.312002077138514,51,50
aus_overlap,Australia,Wheat,rainfall_concentration_index,0.03359916316548795,0.057135661398637155,2.7786728232178564,1.4683333235296814,-1.310339499688175,50,50
aus_overlap,Australia,Wheat,rain_last_14d_before_harvest,3.6,26.625,1.841993530364434,2.4920248575388246,0.6500313271743907,50,50
aus_overlap,Australia,Wheat,frost_days_0,2.0,24.75,1.8094080036888596,2.732476974708606,0.9230689710197464,52,50
us_overlap,United States,Barley,heat_days_35,0.0,16.0,3.974085950413223,2.188394117647059,-1.785691832766164,121,68
us_overlap,United States,Barley,max_consecutive_heat_days_35,0.0,4.0,3.974085950413223,2.240802409638554,-1.7332835407746687,121,83
us_overlap,United States,Barley,heatwave_events_3d_35,0.0,2.0,3.6315,2.1888493150684933,-1.4426506849315066,168,73
us_overlap,United States,Barley,max_dry_spell_1mm,14.0,23.0,2.94836511627907,3.3079527777777775,0.3595876614987077,86,72
us_overlap,United States,Barley,dry_spell_events_14d,1.0,2.0,3.05611948051948,3.2701675675675674,0.21404808704808742,154,111
us_overlap,United States,Barley,hot_dry_days_30_1mm,4.0,42.0,4.6918417910447765,2.2009820895522387,-2.4908597014925378,67,67
us_overlap,United States,Barley,heavy_rain_days_20,0.0,4.0,4.200242857142857,2.5720978723404255,-1.6281449848024319,70,94
us_overlap,United States,Barley,max_3day_rain,33.62,59.290000000000006,4.165083582089553,2.4563313432835825,-1.7087522388059702,67,67
us_overlap,United States,Barley,max_7day_rain,46.06,82.55000000000001,4.083982089552239,2.4892537313432834,-1.5947283582089558,67,67
us_overlap,United States,Barley,rainfall_concentration_index,0.023102382355668,0.0317712167720386,4.083179104477613,2.7341641791044777,-1.349014925373135,67,67
us_overlap,United States,Barley,rain_last_14d_before_harvest,6.18,31.82,3.1043402985074633,2.907608955223881,-0.19673134328358222,67,67
us_overlap,United States,Barley,storm_before_harvest_flag,0.0,1.0,3.330682795698925,2.710430379746836,-0.620252415952089,186,79
us_overlap,United States,Barley,frost_days_0,4.0,22.0,2.3101880597014923,4.452924637681161,2.1427365779796683,67,69
us_overlap,United States,Canola,heat_days_35,0.0,6.0,1.779349375,1.4807229107142859,-0.29862646428571415,48,28
us_overlap,United States,Canola,max_consecutive_heat_days_35,0.0,3.0,1.779349375,1.5086641,-0.27068527499999995,48,30
us_overlap,United States,Canola,heatwave_events_3d_35,0.0,1.0,1.677444246835443,1.5086641,-0.16878014683544285,79,30
us_overlap,United States,Canola,max_dry_spell_1mm,13.0,22.0,1.6191478857142858,1.6304364464285714,0.011288560714285634,35,28
us_overlap,United States,Canola,dry_spell_events_14d,0.0,2.0,1.6191478857142858,1.6255527428571428,0.00640485714285699,35,35
us_overlap,United States,Canola,hot_dry_days_30_1mm,6.0,29.0,1.8518043214285715,1.4134305,-0.4383738214285715,28,29
us_overlap,United States,Canola,heavy_rain_days_20,1.0,6.0,1.5905880454545456,1.5873555000000004,-0.0032325454545452104,33,29
us_overlap,United States,Canola,max_3day_rain,39.09,65.73,1.5447714821428569,1.5779966785714288,0.03322519642857191,28,28
us_overlap,United States,Canola,max_7day_rain,55.07,87.28,1.5635857499999999,1.5567805892857145,-0.006805160714285385,28,28
us_overlap,United States,Canola,rainfall_concentration_index,0.0251347903977721,0.0337331444395676,1.6332385714285718,1.5427699642857142,-0.09046860714285754,28,28
us_overlap,United States,Canola,rain_last_14d_before_harvest,8.37,32.87,1.5287593392857146,1.7265093035714283,0.19774996428571368,28,28
us_overlap,United States,Canola,storm_before_harvest_flag,0.0,1.0,1.5908496689189189,1.7158612285714285,0.12501155965250965,74,35
us_overlap,United States,Canola,frost_days_0,7.0,21.0,1.5514109999999999,1.6289686666666667,0.07755766666666686,29,30
us_overlap,United States,Oats,heat_days_35,0.0,20.0,2.2535925333333333,1.6944135643564355,-0.5591789689768978,150,101
us_overlap,United States,Oats,max_consecutive_heat_days_35,0.0,6.0,2.2535925333333333,1.7293478846153847,-0.5242446487179486,150,104
us_overlap,United States,Oats,heatwave_events_3d_35,0.0,3.0,2.2226236697247708,1.701516534653465,-0.5211071350713057,218,101
us_overlap,United States,Oats,max_dry_spell_1mm,13.0,21.75,2.1931043859649124,1.995909285714286,-0.19719510025062648,114,98
us_overlap,United States,Oats,dry_spell_events_14d,0.0,2.0,2.1931043859649124,1.992048028169014,-0.20105635779589837,114,142
us_overlap,United States,Oats,hot_dry_days_30_1mm,8.0,52.75,2.292296037735849,1.6895502040816326,-0.6027458336542164,106,98
us_overlap,United States,Oats,heavy_rain_days_20,1.0,6.0,2.1599556756756755,2.0272734482758623,-0.13268222739981317,111,116
us_overlap,United States,Oats,max_3day_rain,39.05250000000001,67.605,2.1902661224489792,1.979804387755102,-0.2104617346938773,98,98
us_overlap,United States,Oats,max_7day_rain,53.52749999999999,94.025,2.184043775510204,1.9823665306122449,-0.20167724489795913,98,98
us_overlap,United States,Oats,rainfall_concentration_index,0.024255088924601074,0.033008992696380426,2.136827142857143,1.911724591836735,-0.22510255102040788,98,98
us_overlap,United States,Oats,rain_last_14d_before_harvest,6.0725,33.6975,2.0537405102040815,2.0793619387755102,0.025621428571428684,98,98
us_overlap,United States,Oats,storm_before_harvest_flag,0.0,1.0,2.1293736363636366,2.0228585401459855,-0.1065150962176511,253,137
us_overlap,United States,Oats,frost_days_0,2.0,17.0,1.8406173728813557,2.1588167961165046,0.3181994232351488,118,103
us_overlap,United States,Wheat,heat_days_35,0.0,20.0,3.09874025974026,2.2757799504950498,-0.82296030924521,154,101
us_overlap,United States,Wheat,max_consecutive_heat_days_35,0.0,6.0,3.09874025974026,2.2812114077669903,-0.8175288519732695,154,103
us_overlap,United States,Wheat,heatwave_events_3d_35,0.0,3.0,2.9785664027149323,2.290561633663366,-0.6880047690515663,221,101
us_overlap,United States,Wheat,max_dry_spell_1mm,13.0,22.0,2.9052,2.7728985576923075,-0.13230144230769225,113,104
us_overlap,United States,Wheat,dry_spell_events_14d,0.0,2.0,2.9052,2.6666467465753425,-0.23855325342465727,113,146
