dataset,country,region,crop,season,year_start,yield_t_ha,split,predicted_yield_t_ha,prediction_error_t_ha
aus_us_wheat,Australia,New South Wales,Wheat,1989-90,1989,1.6121785815202034,train,1.7344647376467162,-0.12228615612651272
aus_us_wheat,Australia,New South Wales,Wheat,1990-91,1990,1.9058084772370487,train,2.161404431084897,-0.2555959538478485
aus_us_wheat,Australia,New South Wales,Wheat,1991-92,1991,1.456012805976122,train,1.769221092030977,-0.31320828605485507
aus_us_wheat,Australia,New South Wales,Wheat,1992-93,1992,2.114935064935065,train,2.179621910725629,-0.06468684579056427
aus_us_wheat,Australia,New South Wales,Wheat,1993-94,1993,2.5717247307478384,train,2.4122190882486825,0.1595056424991559
aus_us_wheat,Australia,New South Wales,Wheat,1994-95,1994,0.6142716673690125,train,0.9876486071950044,-0.37337693982599185
aus_us_wheat,Australia,New South Wales,Wheat,1995-96,1995,1.9363484087102167,train,2.048114338128218,-0.11176592941800112
aus_us_wheat,Australia,New South Wales,Wheat,1996-97,1996,2.620112781954888,train,1.969622147044431,0.6504906349104571
aus_us_wheat,Australia,New South Wales,Wheat,1997-98,1997,2.011579592670799,train,2.109251574065811,-0.09767198139501199
aus_us_wheat,Australia,New South Wales,Wheat,1998-99,1998,2.067962694561724,train,2.3489212732697364,-0.2809585787080122
aus_us_wheat,Australia,New South Wales,Wheat,1999-00,1999,2.5118703460359177,train,2.1527113962898095,0.3591589497461083
aus_us_wheat,Australia,New South Wales,Wheat,2000-01,2000,2.143211289092296,train,2.387786543660556,-0.24457525456826001
aus_us_wheat,Australia,New South Wales,Wheat,2001-02,2001,2.333952408589669,train,2.131755397229945,0.2021970113597238
aus_us_wheat,Australia,New South Wales,Wheat,2002-03,2002,0.8330773340456792,train,1.1993371786118732,-0.366259844566194
aus_us_wheat,Australia,New South Wales,Wheat,2003-04,2003,1.8296430185268864,train,1.7089436752792149,0.12069934324767151
aus_us_wheat,Australia,New South Wales,Wheat,2004-05,2004,1.77088081197284,train,2.1505021989739808,-0.3796213870011407
aus_us_wheat,Australia,New South Wales,Wheat,2005-06,2005,2.2647083649869164,train,2.2890466470096307,-0.024338282022714264
aus_us_wheat,Australia,New South Wales,Wheat,2006-07,2006,0.7140830969464375,train,0.9254592490366864,-0.21137615209024896
aus_us_wheat,Australia,New South Wales,Wheat,2007-08,2007,0.6179001721170395,train,1.025960480716119,-0.4080603085990794
aus_us_wheat,Australia,New South Wales,Wheat,2008-09,2008,1.6110545555504143,train,1.568780803716011,0.042273751834403406
